"aal","aal","alen"
"aalscholver","aalscholver","aalscholvers"
"aap","aap","apen"
"aardvarken","aardvarken","aardvarkens"
"aardwolf","aardwolf","aardwolven"
"aasgier","aasgier","aasgiers"
"adder","adder","adders"
"addervis","addervis","addervissen"
"agoeti","agoeti","agoeti's"
"albatros","albatros","albatrozen"
"alk","alk","alken"
"alligator","alligator","alligatoren"
"alligatorschildpad","alligatorschildpad","alligatorschildpadden"
"alpaca","alpaca","alpaca's"
"anaconda","anaconda","anaconda's"
"anemoonvis","anemoonvis","anemoonvissen"
"angwantibo","angwantibo","angwantibo's"
"antilopegrondeekhoorn","antilopegrondeekhoorn","antilopegrondeekhoornen"
"arapaima","arapaima","arapaima's"
"schaap","schaap","schapen","schaapje","schaapjes"
"arowana","arowana","arowana's"
"axishert","axishert","axisherten"
"axolotl","axolotl","axolotlen"
"baardaap","baardaap","baardapen"
"baardagame","baardagame","baardagames"
"baardrob","baardrob","baardrobben"
"baardzwijn","baardzwijn","baardzwijnen"
"baars","baars","baarzen"
"bandrob","bandrob","bandrobben"
"basilisk","basilisk","basilisken"
"baviaan","baviaan","bavianen"
"beer","beer","beers"
"beerbaviaan","beerbaviaan","beerbavianen"
"beermarter","beermarter","beermarters"
"beloega","beloega","beloega's"
"berberaap","berberaap","berberapen"
"bergeend","bergeend","bergeenden"
"bergkangoeroe","bergkangoeroe","bergkangoeroes"
"bergkat","bergkat","bergkatten"
"berglemming","berglemming","berglemmingen"
"bergnyala","bergnyala","bergnyala's"
"bergzebra","bergzebra","bergzebra's"
"bever","bever","bevers"
"beverrat","beverrat","beverratten"
"bezoargeit","bezoargeit","bezoargeiten"
"bij","bij","bijen"
"bijeneter","bijeneter","bijeneters"
"bijtschildpad","bijtschildpad","bijtschildpadden"
"bizon","bizon","bizonnen"
"blauwoogmaki","blauwoogmaki","blauwoogmaki's"
"bongo","bongo","bongo's"
"bonobo","bonobo","bonobo's"
"boomkikker","boomkikker","boomkikkers"
"boomklipdas","boomklipdas","boomklipdassen"
"boommarter","boommarter","boommarters"
"boompython","boompython","boompythonnen"
"boomschubdier","boomschubdier","boomschubdiers"
"borstelrat","borstelrat","borstelratten"
"bos"-"olifant","bos"-"olifant","bos"-"olifanten"
"bosbok","bosbok","bosbokken"
"bosduivel","bosduivel","bosduivels"
"bosgems","bosgems","bosgemzen"
"boshond","boshond","boshonden"
"bosmuis","bosmuis","bosmuizen"
"bosspitsmuis","bosspitsmuis","bosspitsmuizen"
"bosuil","bosuil","bosuilen"
"brandgans","brandgans","brandganzen"
"breedsnuitkaaiman","breedsnuitkaaiman","breedsnuitkaaimannen"
"breedvoetbuidelmuis","breedvoetbuidelmuis","breedvoetbuidelmuizen"
"brilbeer","brilbeer","brilbeers"
"brokkelster","brokkelster","brokkelsters"
"brughagedis","brughagedis","brughagedizen"
"bruinvis","bruinvis","bruinvissen"
"brulaap","brulaap","brulapen"
"buffel","buffel","buffels"
"buideleikelmuis","buideleikelmuis","buideleikelmuizen"
"buidelmarter","buidelmarter","buidelmarters"
"buidelmiereneter","buidelmiereneter","buidelmiereneters"
"buidelmol","buidelmol","buidelmollen"
"buisspons","buisspons","buissponzen"
"buizerd","buizerd","buizerden"
"bultkrokodil","bultkrokodil","bultkrokodillen"
"bultrugwalvis","bultrugwalvis","bultrugwalvissen"
"bunzing","bunzing","bunzingen"
"butskop","butskop","butskoppen"
"capibara","capibara","capibara's"
"caracal","caracal","caracallen"
"cavia","cavia","cavia's"
"chaco","chaco","chaco's"
"chimpansee","chimpansee","chimpanseën"
"chinchilla","chinchilla","chinchilla's"
"chiroe","chiroe","chiroes"
"citroenhaai","citroenhaai","citroenhaai's"
"citroenvlinder","citroenvlinder","citroenvlinders"
"civetkat","civetkat","civetkatten"
"cobra","cobra","cobra's"
"coelacanth","coelacanth","coelacanthen"
"constrictor","constrictor","constrictoren"
"coyote","coyote","coyotes"
"dagpauwoog","dagpauwoog","dagpauwogen"
"damagazelle","damagazelle","damagazelles"
